vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.0.0:80?encryption=none&host=fraud.chase&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @v2rayNG_Matsuri | US🇺🇸 | 0️⃣6️⃣
trojan://Watashi_VPN@zula.ir:443?fp=chrome&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws#رایگان | TROJAN | @Watashi_VPN | US🇺🇸 | 0️⃣2️⃣
trojan://Watashi_VPN@www.gov.se:8443?fp=chrome&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws#رایگان | TROJAN | @Watashi_VPN | US🇺🇸 | 0️⃣3️⃣
trojan://Watashi_VPN@cf.090227.xyz:443?fp=chrome&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws#رایگان | TROJAN | @Watashi_VPN | US🇺🇸 | 0️⃣4️⃣
trojan://Watashi_VPN@www.speedtest.net:443?fp=chrome&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws#رایگان | TROJAN | @Watashi_VPN | US🇺🇸 | 0️⃣5️⃣
trojan://Watashi_VPN@www.visa.com.sg:2053?fp=chrome&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws#رایگان | TROJAN | @Watashi_VPN | US🇺🇸 | 0️⃣6️⃣
trojan://Watashi_VPN@www.visa.com.sg:8443?fp=chrome&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws#رایگان | TROJAN | @Watashi_VPN | US🇺🇸 | 0️⃣7️⃣
trojan://telegram-id-privatevpns@52.29.90.77:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@13.48.19.184:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@51.20.164.126:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@52.49.62.119:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@52.215.199.216:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@3.10.3.17:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@18.134.223.37:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣7️⃣
trojan://telegram-id-directvpn@3.121.166.36:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | DE🇩🇪 | 0️⃣1️⃣
trojan://telegram-id-directvpn@35.159.102.158:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | DE🇩🇪 | 0️⃣2️⃣
trojan://telegram-id-directvpn@35.169.197.134:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣3️⃣
trojan://telegram-id-directvpn@3.136.42.169:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣4️⃣
trojan://ypDt8RkT7J@51.158.217.161:43118?headerType=none&security=tls&sni=tewmk.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | NL🇳🇱 | 0️⃣1️⃣
trojan://ypDt8RkT7J@169.150.206.186:43118?headerType=none&security=tls&sni=tpmem.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | DE🇩🇪 | 0️⃣2️⃣
trojan://ypDt8RkT7J@51.158.217.130:43118?headerType=none&security=tls&sni=toflf.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | NL🇳🇱 | 0️⃣3️⃣
trojan://ypDt8RkT7J@51.158.217.195:43118?headerType=none&security=tls&sni=wnbtg.phooeyunfold.com&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | NL🇳🇱 | 0️⃣4️⃣
trojan://Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp@tubular.wireshop.net:443?security=tls&sni=tubular.wireshop.net&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | US🇺🇸 | 0️⃣7️⃣
trojan://tKadZAThEQ@188.245.59.155:57875?headerType=none&security=tls&type=tcp#رایگان | TROJAN | @VmessProtocol | DE🇩🇪 | 0️⃣1️⃣
trojan://ypDt8RkT7J@62.210.82.54:43118?headerType=none&security=tls&sni=wuxgk.phooeyunfold.com&type=tcp#رایگان | TROJAN | @VmessProtocol | FR🇫🇷 | 0️⃣2️⃣
trojan://4ea1d07c-41c2-42b5-954d-414fee051856@df.xiguajiasu.xyz:46002#رایگان | TROJAN | @yaney_01 | CN🇨🇳 | 0️⃣1️⃣
trojan://auto@162.159.138.232:8443?host=e9464f45.trauma-2r4.pages.dev&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev&type_=ws#رایگان | TROJAN | @FAKEOFTVC | US🇺🇸 | 0️⃣5️⃣
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNGZDaFdHb2pJY214dU1ST3VWUUlRS0dLUmRnMDl2S2ZHcDJTVHpTcmR6clVTd1o=@45.87.219.110:51348#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40DeamNet_Proxy+%7C+BY%F0%9F%87%A7%F0%9F%87%BE+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZFBBV2pCSEdVaitsRHBkejhVTDlDYUlsQ0hyQjZscVB5dnNjcExHM1grdz0=@188.245.59.155:31902#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40VmessProtocol+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.95.53:8091#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@69.50.95.53:8118#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+US%F0%9F%87%BA%F0%9F%87%B8+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://YWVzLTEyOC1nY206YmlhLS1aRURNT0RFT04=@45.145.42.70:25367#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+DE%F0%9F%87%A9%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4UHJLVUJRUHdDRmVYRVE1dVhsUk5Y@13.94.117.31:10238#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40FAKEOFTVC+%7C+IE%F0%9F%87%AE%F0%9F%87%AA+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@4.158.26.91:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40FAKEOFTVC+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.195:443#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40FAKEOFTVC+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

